Kategorie;Category;Von;Bis;Short Name;Institution/Studio;Institution/Studio_EN;Country;City;Funktion/Abschluss/Titel;Funktion/Abschluss_EN;Zusammenarbeit;Hide
Talks;Talks;;2024;;Karlsruhe Univeristy of Arts;;WWW;Karlsruhe;Talk über Parametrische Schriftgestaltung;Talk on Parametric Type Design;;
Talks;Talks;;2024;HGB;HGB, Leipzig;;DE;Leipzig;Type Talks;Type Talks;;
Talks;Talks;;2023;UDK;UdK Berlin, Klasse Hickmann;;DE;Berlin;Burrow Talk;Burrow Talk;;
Talks;Talks;;2023;TGM;TGM (Typogr. Gesellsch. München);TGM (Typographic Society Munich);DE;München;Dynamic Font Day, München;Dynamic Font Day, Munich;;
Talks;Talks;;2022;;Talk on Exhibition Design;Texas A&M University;USA;Online;;;;
Research;Research;2022;Heute;;Unter dem Namen Burrolab (Instagam @burrowlab) ;;;;veröffentliche seit mehreren Jahren meine Forschungsstand zu meinem Parametrischen Schriftgestaltungsprogramm. ;;;True
Publication;Publication;;??;;Computer Arts;;;; Issue 301;;;
Publikation;Publication;;2026;;Design Friends Luxemburg;;LU;Luxemburg;;;;
Publikation;Publication;;2025;;Slanted Tools (???);Slanted Magazine;??;;;;;True
Publication;Publication;;2023;;Page Magazine;;;;Making-of: Type-Tool Burrowlab;;;
Publication;Publication;;2020;;viction:ary;;;;Dot Line Shape;;;
Publication;Publication;;2020;;Commarts;;;;;;;
Publikation;Publication;;2019;;It’s nice that (Burrow);It’s nice that;??;;Design studio Burrow constantly rebuilds itself…;;;
Publication;Publication;;2019;;viction:ary;;;;On the road to Variable;;;
Publication;Publication;;2018;;Type Directors Club New York;;USA;;Judge’s Choice: A Poster About Movement;;;
Publication;Publication;;??;;Counter-Print;;;;Swiss Graphic Design;;;
Awards;Awards;;2023;;Awwwards;;;;Honorable Mention;;;
Awards;Awards;;2023;;Awwwards;;;;Honorable Mention;;;
Awards;Awards;;2023;;TDC New York;;USA;;Certificate of Typographic Excellence;;;
Awards;Awards;;2022;;TDC New York;;USA;;Winning Work;;;
Awards;Awards;;2022;;Poster Stellar Intercontinental Poster Competition;;USA;;Finalist;;;
Awards;Awards;;2021;;Tokyo TDC;;JPN;;Annual Awards ;;;
Awards;Awards;;2020;;TDC New York;;USA;;Winning Work;;;
Awards;Awards;;2020;;Tokyo TDC;;JPN;;Annual Awards ;;;
Awards;Awards;;2019;;Förderpreis für junge Buchgestaltung;;DE;;Shortlist;;;
Awards;Awards;;2018;;TDC New York;;USA;;Winning Work and Judge’s Choice;;;
Awards;Awards;;2018;;Tokyo TDC;;JPN;;Prize Winning Work;;;
Awards;Awards;;2018;;German Design Award, Annual Awards;;DE;;Nominierung;;;
Awards;Awards;;2018;;Design Biennale Brno;;CS;;Exhibition for contemporary relevant Graphic Design;;;
Awards;Awards;;2017;;Tokyo TDC;;JPN;;Annual Awards ;;;
Awards;Awards;;2017;;Stiftung Buchkunst;;DE;;Die Schönsten Deutschen Bücher, Shortlist;;;
Awards;Awards;;2017;;German Design Award;;DE;;Nominierung, Annual Awards;;;
Awards;Awards;;2015;;Tokyo TDC;;JPN;;Prize Winning Work;;;
